### Starting TaskPrologue of job 4148554 on a0422 at Fri Sep  4 10:43:52 PM CEST 2026
Running on cores 32-47 with governor performance
Fri Sep  4 22:43:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:41:00.0 Off |                  Off |
|  0%   33C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== Fri Sep  4 10:43:53 PM CEST 2026 | node a0422.nhr.fau.de | job 4148554 | NVIDIA A40 ===
There was a problem when trying to write in your cache folder (/home/atuin/b306dd/b306dd11/hf/hub). Please, ensure the directory exists and can be written to.

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:05<06:16,  5.88s/it]
  8%|▊         | 5/65 [00:06<00:54,  1.11it/s]
 14%|█▍        | 9/65 [00:06<00:23,  2.36it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.85it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.39it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.80it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.09it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.40it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.57it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.59it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.64it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.58it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.68it/s]
100%|██████████| 65/65 [00:02<00:00, 27.99it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:21,  3.02it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.14it/s]
 14%|█▍        | 9/65 [00:00<00:02, 19.90it/s]
 20%|██        | 13/65 [00:00<00:02, 24.04it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.71it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.57it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.79it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.61it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.16it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.57it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.83it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.04it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.14it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.32it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.35it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.42it/s]
100%|██████████| 65/65 [00:02<00:00, 32.42it/s]
100%|██████████| 65/65 [00:02<00:00, 27.79it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.67it/s]
  8%|▊         | 5/65 [00:00<00:03, 15.04it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.53it/s]
 20%|██        | 13/65 [00:00<00:02, 25.55it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.97it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.64it/s]
 38%|███▊      | 25/65 [00:00<00:01, 30.78it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.52it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.15it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.44it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.75it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.90it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.05it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.14it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.14it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.33it/s]
100%|██████████| 65/65 [00:02<00:00, 33.36it/s]
100%|██████████| 65/65 [00:02<00:00, 28.93it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.64it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.76it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.46it/s]
 20%|██        | 13/65 [00:00<00:02, 25.42it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.97it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.68it/s]
 38%|███▊      | 25/65 [00:00<00:01, 30.81it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.61it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.10it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.47it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.73it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.89it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.03it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.12it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.18it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.23it/s]
100%|██████████| 65/65 [00:02<00:00, 33.30it/s]
100%|██████████| 65/65 [00:02<00:00, 29.05it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:16,  3.88it/s]
  8%|▊         | 5/65 [00:00<00:03, 15.37it/s]
 14%|█▍        | 9/65 [00:00<00:02, 22.00it/s]
 20%|██        | 13/65 [00:00<00:02, 25.57it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.89it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.32it/s]
 38%|███▊      | 25/65 [00:00<00:01, 30.23it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.94it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.42it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.70it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.92it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.04it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.12it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.17it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.26it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.37it/s]
100%|██████████| 65/65 [00:02<00:00, 32.30it/s]
100%|██████████| 65/65 [00:02<00:00, 28.48it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:21,  3.03it/s]
  6%|▌         | 4/65 [00:00<00:05, 10.42it/s]
 12%|█▏        | 8/65 [00:00<00:03, 18.31it/s]
 18%|█▊        | 12/65 [00:00<00:02, 23.13it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.22it/s]
 31%|███       | 20/65 [00:00<00:01, 28.25it/s]
 37%|███▋      | 24/65 [00:01<00:01, 29.62it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.52it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.18it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.58it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.88it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.13it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.27it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.48it/s]
 86%|████████▌ | 56/65 [00:02<00:00, 32.55it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.49it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.57it/s]
100%|██████████| 65/65 [00:02<00:00, 27.67it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.72it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.67it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.48it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.96it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.48it/s]
 31%|███       | 20/65 [00:00<00:01, 29.09it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.17it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.93it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.45it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.74it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 31.92it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.10it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.24it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.33it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.39it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.44it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.56it/s]
100%|██████████| 65/65 [00:02<00:00, 28.52it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.38it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.86it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.02it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.80it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.62it/s]
 31%|███       | 20/65 [00:00<00:01, 29.40it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.59it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.30it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.87it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.30it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.60it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.79it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.95it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.06it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.15it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.19it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.37it/s]
100%|██████████| 65/65 [00:02<00:00, 28.68it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.21it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.70it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.38it/s]
 20%|██        | 13/65 [00:00<00:02, 24.62it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.40it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.27it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.47it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.35it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.02it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.47it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.70it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.97it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.10it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.27it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.29it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.42it/s]
100%|██████████| 65/65 [00:02<00:00, 33.45it/s]
100%|██████████| 65/65 [00:02<00:00, 28.44it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.08it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.37it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.26it/s]
 20%|██        | 13/65 [00:00<00:02, 24.54it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.32it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.22it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.50it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.40it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.05it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.43it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.71it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.88it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.10it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.22it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.31it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.49it/s]
100%|██████████| 65/65 [00:02<00:00, 33.46it/s]
100%|██████████| 65/65 [00:02<00:00, 28.52it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.37it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.25it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.81it/s]
 20%|██        | 13/65 [00:00<00:02, 24.94it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.68it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.49it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.70it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.41it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.97it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.31it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.62it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.76it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.92it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.99it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.01it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.13it/s]
100%|██████████| 65/65 [00:02<00:00, 33.19it/s]
100%|██████████| 65/65 [00:02<00:00, 28.63it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.66it/s]
  6%|▌         | 4/65 [00:00<00:04, 12.48it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.59it/s]
 18%|█▊        | 12/65 [00:00<00:02, 25.12it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.64it/s]
 31%|███       | 20/65 [00:00<00:01, 29.25it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.35it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.13it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.66it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.99it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.18it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.35it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.45it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.59it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.65it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.73it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.77it/s]
100%|██████████| 65/65 [00:02<00:00, 28.56it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.25it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.97it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.82it/s]
 20%|██        | 13/65 [00:00<00:02, 24.86it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.43it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.17it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.35it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.07it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.59it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.98it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.35it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.37it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.43it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.51it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.63it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.81it/s]
100%|██████████| 65/65 [00:02<00:00, 32.81it/s]
100%|██████████| 65/65 [00:02<00:00, 28.38it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.24it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.93it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.70it/s]
 20%|██        | 13/65 [00:00<00:02, 24.78it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.43it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.20it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.47it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.36it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.90it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.24it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.53it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.73it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.88it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.97it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.02it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.17it/s]
100%|██████████| 65/65 [00:02<00:00, 33.17it/s]
100%|██████████| 65/65 [00:02<00:00, 28.42it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.20it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.56it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.30it/s]
 20%|██        | 13/65 [00:00<00:02, 24.33it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.95it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.74it/s]
 38%|███▊      | 25/65 [00:01<00:01, 29.94it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.81it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.41it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.81it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.11it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.27it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.43it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.58it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.68it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.77it/s]
100%|██████████| 65/65 [00:02<00:00, 32.68it/s]
100%|██████████| 65/65 [00:02<00:00, 28.11it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.05it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.23it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.02it/s]
 20%|██        | 13/65 [00:00<00:02, 24.25it/s]
 26%|██▌       | 17/65 [00:00<00:01, 26.98it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.88it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.20it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.11it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.71it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.11it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.42it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.66it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.79it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.88it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.90it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.04it/s]
100%|██████████| 65/65 [00:02<00:00, 33.03it/s]
100%|██████████| 65/65 [00:02<00:00, 28.20it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.21it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.53it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.19it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.17it/s]
 25%|██▍       | 16/65 [00:00<00:01, 26.97it/s]
 31%|███       | 20/65 [00:00<00:01, 28.81it/s]
 37%|███▋      | 24/65 [00:01<00:01, 30.08it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.96it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.60it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.97it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.26it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.35it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.42it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.57it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.63it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.68it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.70it/s]
100%|██████████| 65/65 [00:02<00:00, 28.17it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.71it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.95it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.63it/s]
 20%|██        | 13/65 [00:00<00:02, 25.48it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.95it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.59it/s]
 38%|███▊      | 25/65 [00:00<00:01, 30.46it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.13it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.59it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.91it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.08it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.25it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.33it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.36it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.37it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.40it/s]
100%|██████████| 65/65 [00:02<00:00, 32.39it/s]
100%|██████████| 65/65 [00:02<00:00, 28.56it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.23it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.92it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.66it/s]
 20%|██        | 13/65 [00:00<00:02, 24.65it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.24it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.97it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.04it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.92it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.52it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.85it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.10it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.32it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.42it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.43it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.42it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.52it/s]
100%|██████████| 65/65 [00:02<00:00, 32.53it/s]
100%|██████████| 65/65 [00:02<00:00, 28.10it/s]

