### Starting TaskPrologue of job 4201269 on a0805 at Tue Sep  8 05:28:10 PM CEST 2026
Running on cores 0-15 with governor schedutil
Tue Sep  8 17:28:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0E:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== Tue Sep  8 05:28:12 PM CEST 2026 | node a0805 | job 4201269 | NVIDIA A100-SXM4-40GB ===

=== [1/5] train Lift baseline, 300 epochs ===
{'seed': 0, 'log_dir': '/anvme/workspace/b306dd11-f2s/F2S/SOE/results/lift/soe/seed_0/round_0/logs/soe_lift_lowdim_baseline', 'dataset': {'name': 'robomimic', 'params': {'path': '/anvme/workspace/b306dd11-f2s/F2S/SOE/simulation/datasets/lift/ph/low_dim_v141.hdf5', 'train_filter_key': '20_percent_train', 'num_obs': 1, 'num_action': 20, 'success_only': False, 'output_keys': ['actions'], 'normalize_actions': False, 'predict_delta_pos': False}}, 'batch_size': 64, 'num_workers': 4, 'num_iters_per_epoch': None, 'policy': {'name': 'DP', 'params': {'num_action': 20, 'action_dim': 7, 'obs_shape_meta': {'object': {'shape': [10], 'type': 'low_dim'}, 'robot0_eef_pos': {'shape': [3], 'type': 'low_dim'}, 'robot0_eef_quat': {'shape': [4], 'type': 'low_dim'}, 'robot0_eef_vel_ang': {'shape': [3], 'type': 'low_dim'}, 'robot0_eef_vel_lin': {'shape': [3], 'type': 'low_dim'}, 'robot0_gripper_qpos': {'shape': [2], 'type': 'low_dim'}, 'robot0_gripper_qvel': {'shape': [2], 'type': 'low_dim'}, 'robot0_joint_pos': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_pos_cos': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_pos_sin': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_vel': {'shape': [7], 'type': 'low_dim'}}, 'resize_shape': None, 'crop_shape': None, 'random_crop': False, 'use_group_norm': True, 'resnet_out_features': 64, 'num_inference_steps': 20, 'cond_predict_scale': True, 'noise_scheduler_type': 'ddim'}}, 'resume_ckpt': None, 'resume_epoch': -1, 'optimizer': {'name': 'AdamW', 'params': {'lr': 0.0001, 'weight_decay': 1e-06}}, 'lr_scheduler': {'name': 'cosine_with_warmup'}, 'num_epochs': 300, 'save_epochs': 100}

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:07<03:13,  7.18s/it]
 11%|█         | 3/28 [00:07<00:47,  1.91s/it]
 18%|█▊        | 5/28 [00:07<00:21,  1.05it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.47it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.01it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.71it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.01it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.40it/s]
100%|██████████| 28/28 [00:01<00:00, 19.72it/s]
100%|██████████| 28/28 [00:01<00:00, 15.44it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.79it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.43it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.23it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.45it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.18it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.21it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.83it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.32it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.57it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.75it/s]
100%|██████████| 28/28 [00:01<00:00, 16.04it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.41it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.56it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.50it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.05it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.76it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.97it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.84it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.43it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.86it/s]
100%|██████████| 28/28 [00:01<00:00, 20.20it/s]
100%|██████████| 28/28 [00:01<00:00, 15.64it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.48it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.58it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.67it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.17it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.76it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.85it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.57it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.87it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.29it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.56it/s]
100%|██████████| 28/28 [00:01<00:00, 15.52it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.38it/s]
 11%|█         | 3/28 [00:00<00:03,  6.73it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.88it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.79it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.07it/s]
 46%|████▋     | 13/28 [00:01<00:00, 17.06it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.85it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.45it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.76it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.08it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.50it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.70it/s]
100%|██████████| 28/28 [00:01<00:00, 15.43it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.60it/s]
 11%|█         | 3/28 [00:00<00:03,  7.20it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.11it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.95it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.82it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.05it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.89it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.44it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.88it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.12it/s]
100%|██████████| 28/28 [00:01<00:00, 15.83it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.47it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.59it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.89it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.59it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.50it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.78it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.70it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 20.34it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.81it/s]
100%|██████████| 28/28 [00:01<00:00, 21.25it/s]
100%|██████████| 28/28 [00:01<00:00, 16.30it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.33it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.24it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.36it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.00it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.80it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.46it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.38it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.91it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.28it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.56it/s]
100%|██████████| 28/28 [00:01<00:00, 15.45it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.37it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.53it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.59it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.16it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.85it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.02it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.85it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.46it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.89it/s]
100%|██████████| 28/28 [00:01<00:00, 20.25it/s]
100%|██████████| 28/28 [00:01<00:00, 15.66it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.64it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.18it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.93it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.11it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.84it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.58it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.47it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.02it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.37it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.51it/s]
100%|██████████| 28/28 [00:01<00:00, 19.81it/s]
100%|██████████| 28/28 [00:01<00:00, 15.74it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.51it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.75it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.88it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.43it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.02it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.14it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.98it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.54it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.00it/s]
100%|██████████| 28/28 [00:01<00:00, 20.40it/s]
100%|██████████| 28/28 [00:01<00:00, 15.94it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.58it/s]
 11%|█         | 3/28 [00:00<00:03,  7.15it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.02it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.00it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.45it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.75it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.58it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.09it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.51it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.66it/s]
100%|██████████| 28/28 [00:01<00:00, 15.71it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.22it/s]
 14%|█▍        | 4/28 [00:00<00:03,  7.77it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.04it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.73it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.51it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.68it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.45it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 18.97it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.43it/s]
100%|██████████| 28/28 [00:01<00:00, 19.84it/s]
100%|██████████| 28/28 [00:01<00:00, 15.17it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 11%|█         | 3/28 [00:00<00:03,  6.93it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.38it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.21it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.34it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.57it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.45it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.01it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.20it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.50it/s]
100%|██████████| 28/28 [00:01<00:00, 19.78it/s]
100%|██████████| 28/28 [00:01<00:00, 15.45it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.79it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.42it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.17it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.88it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.21it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.24it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.99it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.51it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.93it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.22it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.43it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.49it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.56it/s]
100%|██████████| 28/28 [00:01<00:00, 15.73it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.69it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.19it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.93it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.13it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.81it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.52it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.15it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.53it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.92it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.14it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.33it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.58it/s]
100%|██████████| 28/28 [00:01<00:00, 15.58it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.49it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.74it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.47it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.67it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.52it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.35it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.25it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.92it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.28it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.44it/s]
100%|██████████| 28/28 [00:01<00:00, 19.75it/s]
100%|██████████| 28/28 [00:01<00:00, 15.55it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.57it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.83it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.61it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.84it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.73it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.83it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.49it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.83it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.08it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.30it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.59it/s]
100%|██████████| 28/28 [00:01<00:00, 15.51it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.46it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.69it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.62it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.11it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.77it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.00it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.83it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.48it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.91it/s]
100%|██████████| 28/28 [00:01<00:00, 20.32it/s]
100%|██████████| 28/28 [00:01<00:00, 15.85it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.30it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.14it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.52it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.19it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.92it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.17it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.95it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.49it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.96it/s]
100%|██████████| 28/28 [00:01<00:00, 20.33it/s]
100%|██████████| 28/28 [00:01<00:00, 15.76it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.71it/s]
 11%|█         | 3/28 [00:00<00:03,  7.49it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.48it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.45it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.82it/s]
 50%|█████     | 14/28 [00:00<00:00, 18.09it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.82it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.19it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.27it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.42it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.54it/s]
100%|██████████| 28/28 [00:01<00:00, 15.79it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.19it/s]
 14%|█▍        | 4/28 [00:00<00:03,  7.95it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.28it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.26it/s]
 46%|████▋     | 13/28 [00:01<00:00, 17.32it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.50it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.18it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.37it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.57it/s]
100%|██████████| 28/28 [00:01<00:00, 19.99it/s]
100%|██████████| 28/28 [00:01<00:00, 15.57it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.49it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.68it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.64it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.16it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.79it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.98it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.81it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.39it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.81it/s]
100%|██████████| 28/28 [00:01<00:00, 20.18it/s]
100%|██████████| 28/28 [00:01<00:00, 15.77it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.44it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.57it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.70it/s]
