### Starting TaskPrologue of job 4201268 on a0703 at Tue Sep  8 04:44:42 PM CEST 2026
Running on cores 64-79 with governor schedutil
Tue Sep  8 16:44:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== Tue Sep  8 04:44:43 PM CEST 2026 | node a0703 | job 4201268 | NVIDIA A100-SXM4-40GB ===
failed episodes available in results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes: 7

=== [1/3] build combined failure-replay dataset ===
Copying 36 original demos (mask=20_percent_train)...
Appended 7 failed episodes (from results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes).
Wrote /anvme/workspace/b306dd11-f2s/F2S/SOE/results/can/failure_replay_dataset_alex.hdf5: 36 original demos + 7 failure-replay demos = 43 total, under mask 'train_with_failure_replay'.

=== [2/3] fine-tune baseline for 150 epochs (unmodified train_single_gpu.py) ===
{'seed': 0, 'log_dir': '/anvme/workspace/b306dd11-f2s/F2S/SOE/results/can/failure_replay_alex/seed_0/round_0/logs/soe_can_lowdim_failure_replay', 'dataset': {'name': 'robomimic', 'params': {'path': '/anvme/workspace/b306dd11-f2s/F2S/SOE/results/can/failure_replay_dataset_alex.hdf5', 'train_filter_key': 'train_with_failure_replay', 'num_obs': 1, 'num_action': 20, 'success_only': False, 'output_keys': ['actions'], 'normalize_actions': False, 'predict_delta_pos': False}}, 'batch_size': 64, 'num_workers': 4, 'num_iters_per_epoch': None, 'policy': {'name': 'DP', 'params': {'num_action': 20, 'action_dim': 7, 'obs_shape_meta': {'object': {'shape': [14], 'type': 'low_dim'}, 'robot0_eef_pos': {'shape': [3], 'type': 'low_dim'}, 'robot0_eef_quat': {'shape': [4], 'type': 'low_dim'}, 'robot0_eef_vel_ang': {'shape': [3], 'type': 'low_dim'}, 'robot0_eef_vel_lin': {'shape': [3], 'type': 'low_dim'}, 'robot0_gripper_qpos': {'shape': [2], 'type': 'low_dim'}, 'robot0_gripper_qvel': {'shape': [2], 'type': 'low_dim'}, 'robot0_joint_pos': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_pos_cos': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_pos_sin': {'shape': [7], 'type': 'low_dim'}, 'robot0_joint_vel': {'shape': [7], 'type': 'low_dim'}}, 'resize_shape': None, 'crop_shape': None, 'random_crop': False, 'use_group_norm': True, 'resnet_out_features': 64, 'num_inference_steps': 20, 'cond_predict_scale': True, 'noise_scheduler_type': 'ddim'}}, 'resume_ckpt': '/anvme/workspace/b306dd11-f2s/F2S/SOE/results/can/soe/seed_0/round_0/logs/soe_can_lowdim_baseline/2026-09-04-22-44-00/ckpt/policy_last.ckpt', 'resume_epoch': -1, 'optimizer': {'name': 'AdamW', 'params': {'lr': 0.0001, 'weight_decay': 1e-06}}, 'lr_scheduler': {'name': 'cosine_with_warmup'}, 'num_epochs': 150, 'save_epochs': 50}

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:07<13:55,  7.73s/it]
  3%|▎         | 3/109 [00:07<03:37,  2.05s/it]
  5%|▍         | 5/109 [00:07<01:46,  1.02s/it]
  7%|▋         | 8/109 [00:08<00:51,  1.95it/s]
  9%|▉         | 10/109 [00:08<00:35,  2.79it/s]
 11%|█         | 12/109 [00:08<00:25,  3.86it/s]
 13%|█▎        | 14/109 [00:08<00:18,  5.18it/s]
 16%|█▌        | 17/109 [00:08<00:12,  7.38it/s]
 17%|█▋        | 19/109 [00:08<00:10,  8.93it/s]
 20%|██        | 22/109 [00:08<00:07, 11.24it/s]
 22%|██▏       | 24/109 [00:08<00:06, 12.70it/s]
 24%|██▍       | 26/109 [00:09<00:05, 14.08it/s]
 26%|██▌       | 28/109 [00:09<00:05, 15.34it/s]
 28%|██▊       | 30/109 [00:09<00:04, 16.41it/s]
 29%|██▉       | 32/109 [00:09<00:04, 17.30it/s]
 31%|███       | 34/109 [00:09<00:04, 17.97it/s]
 33%|███▎      | 36/109 [00:09<00:03, 18.43it/s]
 35%|███▍      | 38/109 [00:09<00:03, 18.81it/s]
 37%|███▋      | 40/109 [00:09<00:03, 19.13it/s]
 39%|███▊      | 42/109 [00:09<00:03, 19.27it/s]
 40%|████      | 44/109 [00:09<00:03, 19.36it/s]
 42%|████▏     | 46/109 [00:10<00:03, 19.45it/s]
 44%|████▍     | 48/109 [00:10<00:03, 19.57it/s]
 46%|████▌     | 50/109 [00:10<00:03, 19.63it/s]
 48%|████▊     | 52/109 [00:10<00:02, 19.72it/s]
 50%|████▉     | 54/109 [00:10<00:02, 19.72it/s]
 51%|█████▏    | 56/109 [00:10<00:02, 19.64it/s]
 53%|█████▎    | 58/109 [00:10<00:02, 19.70it/s]
 55%|█████▌    | 60/109 [00:10<00:02, 19.78it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.28it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.24it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.29it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.23it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.23it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.20it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.21it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 20.09it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.98it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.96it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.96it/s]
100%|██████████| 109/109 [00:05<00:00, 19.89it/s]
100%|██████████| 109/109 [00:05<00:00, 18.82it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:42,  2.57it/s]
  4%|▎         | 4/109 [00:00<00:11,  8.92it/s]
  6%|▌         | 6/109 [00:00<00:08, 11.64it/s]
  8%|▊         | 9/109 [00:00<00:06, 14.86it/s]
 11%|█         | 12/109 [00:00<00:05, 16.66it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.79it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.61it/s]
 19%|█▉        | 21/109 [00:01<00:04, 19.07it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.43it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.69it/s]
 28%|██▊       | 30/109 [00:01<00:03, 19.89it/s]
 30%|███       | 33/109 [00:01<00:03, 20.01it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.06it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.13it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.18it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.21it/s]
 44%|████▍     | 48/109 [00:02<00:03, 20.26it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.26it/s]
 50%|████▉     | 54/109 [00:02<00:02, 20.24it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.25it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.25it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.25it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.16it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.17it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.20it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.23it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.21it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.27it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.28it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.30it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.28it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.29it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.20it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.19it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 20.23it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 20.31it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 20.30it/s]
100%|██████████| 109/109 [00:05<00:00, 18.87it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:44,  2.43it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.52it/s]
  6%|▋         | 7/109 [00:00<00:08, 12.67it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.16it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.73it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.71it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.22it/s]
 19%|█▉        | 21/109 [00:01<00:04, 18.90it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.43it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.78it/s]
 28%|██▊       | 30/109 [00:01<00:03, 20.05it/s]
 30%|███       | 33/109 [00:01<00:03, 20.23it/s]
 33%|███▎      | 36/109 [00:02<00:03, 20.33it/s]
 36%|███▌      | 39/109 [00:02<00:03, 20.48it/s]
 39%|███▊      | 42/109 [00:02<00:03, 20.54it/s]
 41%|████▏     | 45/109 [00:02<00:03, 20.55it/s]
 44%|████▍     | 48/109 [00:02<00:02, 20.50it/s]
 47%|████▋     | 51/109 [00:02<00:02, 20.50it/s]
 50%|████▉     | 54/109 [00:02<00:02, 20.55it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 20.61it/s]
 55%|█████▌    | 60/109 [00:03<00:02, 20.51it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 20.38it/s]
 61%|██████    | 66/109 [00:03<00:02, 20.41it/s]
 63%|██████▎   | 69/109 [00:03<00:01, 20.37it/s]
 66%|██████▌   | 72/109 [00:03<00:01, 20.40it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 20.46it/s]
 72%|███████▏  | 78/109 [00:04<00:01, 20.50it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 20.49it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 20.48it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 20.50it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 20.30it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 20.21it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 20.10it/s]
 91%|█████████ | 99/109 [00:05<00:00, 20.01it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.90it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.85it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.88it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.87it/s]
100%|██████████| 109/109 [00:05<00:00, 18.85it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:47,  2.30it/s]
  4%|▎         | 4/109 [00:00<00:12,  8.18it/s]
  6%|▋         | 7/109 [00:00<00:08, 11.98it/s]
  9%|▉         | 10/109 [00:00<00:06, 14.76it/s]
 12%|█▏        | 13/109 [00:01<00:05, 16.54it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.77it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.61it/s]
 20%|██        | 22/109 [00:01<00:04, 19.17it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.58it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.87it/s]
 28%|██▊       | 31/109 [00:01<00:03, 20.05it/s]
 31%|███       | 34/109 [00:02<00:03, 20.18it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.28it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.35it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.34it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.35it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.44it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.48it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.50it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.52it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.53it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.54it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.60it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.51it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.49it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.32it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.25it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.16it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.04it/s]
 81%|████████  | 88/109 [00:04<00:01, 19.96it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 19.89it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 19.86it/s]
 86%|████████▌ | 94/109 [00:05<00:00, 19.73it/s]
 88%|████████▊ | 96/109 [00:05<00:00, 19.74it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 19.77it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.76it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.55it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.56it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.58it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.60it/s]
100%|██████████| 109/109 [00:05<00:00, 18.67it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:42,  2.55it/s]
  3%|▎         | 3/109 [00:00<00:14,  7.20it/s]
  5%|▍         | 5/109 [00:00<00:09, 10.62it/s]
  7%|▋         | 8/109 [00:00<00:07, 14.36it/s]
 10%|█         | 11/109 [00:00<00:05, 16.42it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.74it/s]
 16%|█▌        | 17/109 [00:01<00:04, 18.62it/s]
 18%|█▊        | 20/109 [00:01<00:04, 19.19it/s]
 20%|██        | 22/109 [00:01<00:04, 19.35it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.71it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.97it/s]
 28%|██▊       | 31/109 [00:01<00:03, 20.15it/s]
 31%|███       | 34/109 [00:02<00:03, 20.27it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.31it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.32it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.33it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.33it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.30it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.32it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.33it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.25it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.26it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.29it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.27it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.26it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.27it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.25it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.26it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.28it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.26it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.27it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.26it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.25it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.24it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 20.24it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 20.23it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.96it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.90it/s]
100%|██████████| 109/109 [00:05<00:00, 18.80it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
